row_id,domain,milestone,owner_crate,status_bucket,blocked_by,evidence_ref
HIS-001,HIS,Program Reset,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-001
HIS-002,HIS,Program Reset,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-002
HIS-003,HIS,Host and Runtime Foundation,cfdrs-shared,lane_required,Program Reset,docs/parity/his/implementation-checklist.md#his-003
HIS-004,HIS,Program Reset,cfdrs-shared,already_proven,none,docs/parity/his/implementation-checklist.md#his-004
HIS-005,HIS,Program Reset,cfdrs-shared,already_proven,none,docs/parity/his/implementation-checklist.md#his-005
HIS-006,HIS,Program Reset,cfdrs-shared,already_proven,none,docs/parity/his/implementation-checklist.md#his-006
HIS-007,HIS,Program Reset,cfdrs-shared,already_proven,none,docs/parity/his/implementation-checklist.md#his-007
HIS-008,HIS,Host and Runtime Foundation,cfdrs-his,lane_required,Program Reset,docs/parity/his/implementation-checklist.md#his-008
HIS-009,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-009
HIS-010,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-010
HIS-011,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-011
HIS-012,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-012
HIS-013,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-013
HIS-014,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-014
HIS-015,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-015
HIS-016,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-016
HIS-017,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-017
HIS-018,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-018
HIS-019,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-019
HIS-020,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-020
HIS-021,HIS,Host and Runtime Foundation,cfdrs-bin,already_proven,none,docs/parity/his/implementation-checklist.md#his-021
HIS-022,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-022
HIS-023,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-023
HIS-024,HIS,Host and Runtime Foundation,cfdrs-his,lane_required,Program Reset,docs/parity/his/implementation-checklist.md#his-024
HIS-025,HIS,Host and Runtime Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/his/implementation-checklist.md#his-025
HIS-026,HIS,Host and Runtime Foundation,cfdrs-his,lane_required,Program Reset,docs/parity/his/implementation-checklist.md#his-026
HIS-027,HIS,Host and Runtime Foundation,cfdrs-his,lane_required,Program Reset,docs/parity/his/implementation-checklist.md#his-027
HIS-028,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-028
HIS-029,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-029
HIS-030,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-030
HIS-031,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-031
HIS-032,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-032
HIS-033,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-033
HIS-034,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-034
HIS-035,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-035
HIS-036,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-036
HIS-037,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-037
HIS-038,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-038
HIS-039,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-039
HIS-040,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-040
HIS-041,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-041
HIS-042,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-042
HIS-043,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-043
HIS-044,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-044
HIS-045,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-045
HIS-046,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-046
HIS-047,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-047
HIS-048,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-048
HIS-049,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-049
HIS-050,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-050
HIS-051,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-051
HIS-052,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-052
HIS-053,HIS,Program Reset,cfdrs-bin,intentional_divergence,none,docs/parity/his/implementation-checklist.md#his-053
HIS-054,HIS,Program Reset,cfdrs-bin,already_proven,none,docs/parity/his/implementation-checklist.md#his-054
HIS-055,HIS,Program Reset,cfdrs-bin,already_proven,none,docs/parity/his/implementation-checklist.md#his-055
HIS-056,HIS,Proof Closure,cfdrs-his,non_lane,Command Family Closure,docs/parity/his/implementation-checklist.md#his-056
HIS-057,HIS,Proof Closure,cfdrs-his,non_lane,Command Family Closure,docs/parity/his/implementation-checklist.md#his-057
HIS-058,HIS,Program Reset,cfdrs-bin,already_proven,none,docs/parity/his/implementation-checklist.md#his-058
HIS-059,HIS,Command Family Closure,cfdrs-bin,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-059
HIS-060,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-060
HIS-061,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-061
HIS-062,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-062
HIS-063,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-063
HIS-064,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-064
HIS-065,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-065
HIS-066,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-066
HIS-067,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-067
HIS-068,HIS,Command Family Closure,cfdrs-his,lane_required,Host and Runtime Foundation,docs/parity/his/implementation-checklist.md#his-068
HIS-069,HIS,Parity Revalidation,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-069
HIS-070,HIS,Host and Runtime Foundation,cfdrs-his,already_proven,none,docs/parity/his/implementation-checklist.md#his-070
HIS-071,HIS,Proof Closure,cfdrs-his,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-071
HIS-072,HIS,Proof Closure,cfdrs-shared,deferred,Command Family Closure,docs/parity/his/implementation-checklist.md#his-072
HIS-073,HIS,Parity Revalidation,cfdrs-his,intentional_divergence,Command Family Closure,docs/parity/his/implementation-checklist.md#his-073
HIS-074,HIS,Parity Revalidation,cfdrs-his,intentional_divergence,Command Family Closure,docs/parity/his/implementation-checklist.md#his-074
