row_id,domain,feature_doc,baseline_paths,symbol_hints
CLI-022,CLI,docs/parity/cli/access-subtree.md,baseline-2026.2.0/cmd/cloudflared/access/cmd.go,/cloudflared/access/cmd.go;access;forward;login;curl;token;tcp;rdp;ssh;smb
CLI-023,CLI,docs/parity/logging-compatibility.md,baseline-2026.2.0/cmd/cloudflared/tail/cmd.go,/cloudflared/tail/cmd.go;tail [TUNNEL-ID];--connector-id;--event;--level;debug;--sample;--token;TUNNEL_MANAGEMENT_TOKEN;--management-hostname
CLI-024,CLI,docs/parity/logging-compatibility.md,baseline-2026.2.0/cmd/cloudflared/management/cmd.go,/cloudflared/management/cmd.go;management;Management;token;--resource;logs;admin;host_details;--origincert;--loglevel
CLI-025,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/proxydns/cmd.go;baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go,/cloudflared/proxydns/cmd.go;/cloudflared/tunnel/cmd.go;proxy-dns;tunnel proxy-dns;dns-proxy feature is no longer supported;PROXY_DNS_REMOVED_MSG;PROXY_DNS_REMOVED_LOG_MSG;log.Error();eprintln!
CLI-026,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go,"/cloudflared/tunnel/cmd.go;tunnel db-connect;cliutil.RemovedCommand(""db-connect"");DB_CONNECT_REMOVED_MSG;cliutil.RemovedCommand();cli.Exit(-1)"
CLI-027,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go,/cloudflared/tunnel/cmd.go;tunnel run;--hostname;/developers.cloudflare.com/cloudflare-one/connections/connect-apps/install-and-setup/tunnel-guide/;CLASSIC_TUNNEL_DEPRECATED_MSG;errDeprecatedClassicTunnel;execute_tunnel_bare();TUNNEL_RUN_HOSTNAME_WARNING_MSG;sc.log.Warn();runCommand()
CLI-028,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/main.go,/cloudflared/main.go;login;Command::Login;tunnel login;top_level_commands;tunnel_login_subcommand;login_and_tunnel_login_produce_same_dispatch;login_at_root_is_recognized;login_hidden_from_root_help;Hidden: true
CLI-029,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/main.go;baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go,"/cli;max(name_with_indent) + padding;--credentials-file value, --cred-file value;management;Hidden: true;docs/parity/cli/captures/rust-current-surface.txt;--credentials-file;--cred-file;/alignment/hidden/count;/parity/cli/captures/rust-current-surface.txt"
CLI-030,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/main.go,"/cli;runApp;""Incorrect Usage."";""error:"";/parse;/stdout"
CLI-031,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/main.go,validate
CLI-032,CLI,docs/parity/cli/implementation-checklist.md,baseline-2026.2.0/cmd/cloudflared/tunnel/cmd.go;baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,tunnel;tunnel run;run;execute_tunnel_run();runCommand();--token;--token-file;resolve_run_token_string();TunnelToken::decode();TUNNEL_TOKEN_INVALID_MSG
CDC-001,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp,/proto/tunnelrpc.capnp;@0xf71695ec7fe85497;@0x9496331ab9cd463f;@0xb4bf9861fe035d04;@0xdbaa9d03d52b62dc;TunnelAuth;ClientInfo;ConnectionOptions;ConnectionDetails;ConnectionError
CDC-002,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/registration_client.go,/registration_client.go;/response;registration_codec.rs;marshal_capnp;unmarshal_capnp;lifecycle.rs;encode_registration_request;decode_registration_response
CDC-003,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,ConnectionResponse;error(ConnectionError);connectionDetails(ConnectionDetails);ConnectionError;cause;retryAfter;shouldRetry;ConnectionDetails;uuid;locationName
CDC-004,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,ClientInfo;clientId;features;version;arch;ConnectionOptions.client;client_id;for_current_platform();marshal_capnp;unmarshal_capnp
CDC-005,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,ConnectionOptions;client;originLocalIp;replaceExisting;compressionQuality;numPreviousAttempts;origin_local_ip;replace_existing;compression_quality;num_previous_attempts
CDC-006,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,ConnectionOptions.Client.Features;allow_remote_config;serialized_headers;support_datagram_v2;support_quic_eof;management_logs;support_datagram_v3_2;postquantum;quick_reconnects;support_datagram_v3
CDC-007,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,RegistrationServer.unregisterConnection();UnregisterConnectionRequest;RegistrationClient::unregister_connection();send_unregister_connection();lifecycle.rs;encode_unregister_request();fin=true;Unregistering;teardown_session();decode_unregister_response()
CDC-008,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,RegistrationServer.updateLocalConfiguration(config: Data);UpdateLocalConfigurationRequest;from_config_bytes();to_capnp_bytes();RegistrationClient::update_local_configuration();send_local_configuration;lifecycle.rs;fin=false;ConfigPushed;!is_remotely_managed
CDC-009,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,SessionManager.registerUdpSession();unregisterUdpSession();SessionManagerHandler;register_udp_session;unregister_udp_session;CloudflaredServerDispatch;session_manager::Server;marshal_capnp
CDC-010,CDC,docs/parity/cdc/registration-rpc.md,baseline-2026.2.0/tunnelrpc/proto/tunnelrpc.capnp;baseline-2026.2.0/tunnelrpc/registration_client.go;baseline-2026.2.0/tunnelrpc/pogs/registration_server.go,ConfigurationManagerHandler;CloudflaredServerDispatch;configuration_manager::Server;marshal_capnp
CDC-011,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/tunnelrpc/proto/quic_metadata_protocol.capnp,ConnectRequest;dest;type;metadata;ConnectionType;marshal_capnp;unmarshal_capnp;stream_codec.rs;parse_connect_request;lifecycle.rs
CDC-012,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/tunnelrpc/pogs/quic_metadata_protocol.go,ToPogs();/pogs/quic_metadata_protocol.go;stream_codec.rs;marshal_capnp;unmarshal_capnp;encode_connect_request;decode_connect_request;lifecycle.rs:parse_connect_request;/unmarshal
CDC-013,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/tunnelrpc/proto/quic_metadata_protocol.capnp,ConnectResponse;error;metadata;stream_codec.rs;marshal_capnp;unmarshal_capnp;encode_connect_response;decode_connect_response;proxy/mod.rs;/mod.rs
CDC-014,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/quic_connection.go;baseline-2026.2.0/connection/header.go;baseline-2026.2.0/tracing/tracing.go,/quic_connection.go;/header.go;/tracing.go;HttpMethod;HttpHost;HttpHeader:<name>;HttpStatus;FlowID;cf-trace-id;TracerContextName
CDC-015,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/header.go,/header.go;;;cf-cloudflared-request-headers;cf-cloudflared-response-headers;cf-cloudflared-response-meta;serialize_headers();deserialize_headers();RawStdEncoding;HttpHeader;HTTPHeader
CDC-016,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/header.go,"/header.go;{""src"":""origin""};{""src"":""cloudflared""};{""src"":""cloudflared"",""flow_rate_limited"":true};RESPONSE_META_ORIGIN;RESPONSE_META_CLOUDFLARED;RESPONSE_META_CLOUDFLARED_FLOW_LIMITED;proxy/origin.rs:to_connect_response;/origin.rs"
CDC-017,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/header.go,IsControlResponseHeader;/header.go;:;cf-int-;cf-cloudflared-;cf-proxy-;CONTROL_HEADER_PREFIXES;is_control_response_header();is_websocket_client_header();IsWebsocketClientHeader
CDC-018,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/tunnelrpc/proto/quic_metadata_protocol.capnp;baseline-2026.2.0/tunnelrpc/pogs/quic_metadata_protocol.go;baseline-2026.2.0/connection/header.go,/origin;/WS/TCP;dispatch_http_path;ProxyHTTP;dispatch_tcp_path;ProxyTCP;to_connect_response();OriginResponse → ConnectResponse;service_label();dispatch_http_origin
CDC-019,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/control.go,ControlStreamHandler;/control.go;Registered;cross_protocol_boundary;RegistrationComplete;await_registration_response;IncomingStream;try_accept_stream;Unregistering;establish_quic_session
CDC-020,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/event.go,/event.go;Event;ConnectionStatus;ConnectionEvent;protocol.rs;ProtocolBridgeState
CDC-021,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/protocol.go,/protocol.go;h2.cftunnel.com;quic.cftunnel.com;argotunnel;Protocol;tls_settings();fallback();Display;TlsSettings;ProtocolSelector
CDC-022,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/control.go;baseline-2026.2.0/connection/event.go;baseline-2026.2.0/connection/protocol.go;baseline-2026.2.0/edgediscovery/allregions/discovery.go;baseline-2026.2.0/edgediscovery/allregions/region.go,edgediscovery/;_v2-origintunneld._tcp.argotunnel.com;1.1.1.1:853;cloudflare-dns.com;protocol.rs;SRV_SERVICE;SRV_PROTO;SRV_NAME;DOT_TIMEOUT_SECS;REGION_FAILOVER_TIMEOUT_SECS
CDC-023,CDC,docs/parity/logging-compatibility.md,baseline-2026.2.0/management/service.go,/service.go;/ping;/logs;/host_details;/metrics;/debug/pprof/{heap or goroutine};/HEAD;/debug/pprof/;management.rs;/parity/cdc/management-and-diagnostics.md
CDC-024,CDC,docs/parity/logging-compatibility.md,baseline-2026.2.0/management/middleware.go,"/middleware.go;?access_token=<JWT>;ParseToken;{""errors"":[{""code"":1001,""message"":""missing access_token query parameter""}]};omitempty;Success;false;ManagementError;ManagementErrorResponse;missing_access_token()"
CDC-025,CDC,docs/parity/cdc/management-and-diagnostics.md,baseline-2026.2.0/management/service.go,"getHostDetailsResponse;/service.go;{""connector_id"":""uuid"",""ip"":""10.0.0.4"",""hostname"":""custom:label""};HostDetailsResponse;connector_id;ip;hostname"
CDC-026,CDC,docs/parity/logging-compatibility.md,baseline-2026.2.0/management/events.go;baseline-2026.2.0/management/session.go,"/events.go;/logs;start_streaming;stop_streaming;logs;[{time, level, message, event, fields}];/http/tcp/udp;/info/warn/error;LogEventType;LogLevel"
CDC-027,CDC,docs/parity/cdc/management-and-diagnostics.md,baseline-2026.2.0/management/service.go,/service.go;https://*.cloudflare.com;CORS_ALLOWED_ORIGIN;CORS_MAX_AGE_SECS;CORS_ALLOW_CREDENTIALS
CDC-028,CDC,docs/parity/cdc/management-and-diagnostics.md,baseline-2026.2.0/management/service.go,/service.go;/metrics;/debug/pprof;enableDiagServices=true;DIAG_ROUTES
CDC-029,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/metrics/readiness.go,"/readiness.go;GET /ready;{""status"":200,""readyConnections"":N,""connectorId"":""uuid""};/ready;status;readyConnections;connectorId;ConnTracker"
CDC-030,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/metrics/metrics.go,/metrics.go;GET /healthcheck;OK\n;/healthcheck;text/plain; charset=utf-8;HEALTHCHECK_RESPONSE;/plain
CDC-031,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/metrics/metrics.go,/metrics.go;GET /metrics;promhttp.Handler();/metrics;prometheus-client;build_info;cfdrs_ready_connections
CDC-032,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/metrics/metrics.go,"/metrics.go;GET /quicktunnel;{""hostname"":""<hostname>""};/quicktunnel;QuickTunnelResponse"
CDC-033,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/cfapi/tunnel.go;baseline-2026.2.0/cfapi/client.go,/tunnel.go;CreateTunnel;GetTunnel;GetTunnelToken;DeleteTunnel;ListTunnels;ListActiveClients;CleanupConnections;/accounts/{accountTag}/cfd_tunnel/...;/accounts/
CDC-034,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/cfapi/base_client.go,"/base_client.go;{""success"":true,""errors"":[],""messages"":[],""result"":...,""result_info"":{...}};ApiResponse;ApiError;Pagination;ApiClientError"
CDC-035,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/cfapi/base_client.go,/base_client.go;Authorization: Bearer <token>;Accept: application/json;version=1;Content-Type: application/json;/json;Type;AUTHORIZATION_BEARER_PREFIX;API_ACCEPT_HEADER;JSON_CONTENT_TYPE;DEFAULT_API_TIMEOUT
CDC-036,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/cfapi/ip_route.go,/ip_route.go;ListRoutes;AddRoute;DeleteRoute;GetByIP;/accounts/{accountTag}/teamnet/routes/...;/accounts/;/teamnet/routes/;Route;DetailedRoute
CDC-037,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/cfapi/virtual_network.go,/virtual_network.go;CreateVirtualNetwork;ListVirtualNetworks;DeleteVirtualNetwork;UpdateVirtualNetwork;/accounts/{accountTag}/teamnet/virtual_networks/...;/accounts/;/teamnet/virtual_networks/;VirtualNetwork;NewVirtualNetwork
CDC-038,CDC,docs/parity/logging-compatibility.md,baseline-2026.2.0/cfapi/client.go,"GetManagementToken;/client.go;GetManagementToken(tunnelID, resource);ManagementResource;repr(u8)"
CDC-039,CDC,docs/parity/cdc/metrics-readiness-and-api.md,baseline-2026.2.0/cfapi/base_client.go;baseline-2026.2.0/cfapi/client.go;baseline-2026.2.0/cfapi/tunnel.go;baseline-2026.2.0/cfapi/ip_route.go;baseline-2026.2.0/cfapi/virtual_network.go;baseline-2026.2.0/cfapi/hostname.go,"RouteTunnel;/hostname_route.go;RouteTunnel(tunnelID, route);/zones/{zoneTag}/tunnels/{tunnelID}/routes;/zones/;/tunnels/;/routes;DnsRouteRequest;LbRouteRequest;DnsRouteResult"
CDC-040,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/datagramsession/manager.go;baseline-2026.2.0/connection/quic_datagram_v2.go;baseline-2026.2.0/connection/quic_datagram_v3.go;baseline-2026.2.0/quic/v3/manager.go,datagramsession/;SessionManager;DatagramMuxerV2;format_session_id();DatagramSessionManager;cfdrs-bin;register_session;get_session;unregister_session;dispatch_datagram()
CDC-041,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/datagramsession/manager.go;baseline-2026.2.0/connection/quic_datagram_v2.go;baseline-2026.2.0/connection/quic_datagram_v3.go;baseline-2026.2.0/quic/v3/manager.go,quic/v3/;/v3/;RequestId;DatagramType;SessionRegistrationResp;SessionError;SessionIdleErr;DatagramSessionManager;datagramConn.Serve();dgram_send
CDC-042,CDC,docs/parity/cdc/implementation-checklist.md,baseline-2026.2.0/connection/connection.go,connection/;a;s;t;e;TunnelToken;encode();BASE64_STANDARD;decode();to_credentials_file()
CDC-043,CDC,docs/parity/cdc/implementation-checklist.md,baseline-2026.2.0/credentials/origin_cert.go,connection/;ARGO TUNNEL TOKEN;zoneID;accountID;apiToken;endpoint;OriginCertToken;to_ascii_lowercase()
CDC-044,CDC,docs/parity/cdc/stream-contracts.md,baseline-2026.2.0/connection/protocol.go,"/protocol.go;""argotunnel"";EDGE_QUIC_ALPN;protocol.rs;session.rs;&[&[u8]];cfdrs_cdc::protocol::EDGE_QUIC_ALPN.as_bytes()"
HIS-001,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/config/configuration.go,DefaultConfigSearchDirectories();/configuration.go;~/.cloudflared;~/.cloudflare-warp;~/cloudflare-warp;/etc/cloudflared;/usr/local/etc/cloudflared;config.yml;config.yaml;/cloudflare-warp
HIS-002,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/config/configuration.go,FindOrCreateConfigPath();/configuration.go;/usr/local/etc/cloudflared/config.yml;/var/log/cloudflared;logDirectory
HIS-003,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/config/configuration.go,"ReadConfigFile();/configuration.go;--config;serde(flatten);yaml:"",inline"";KnownFields(true);tracing::warn!;execute_runtime_command()"
HIS-004,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/config/configuration.go,"/configuration.go;DefaultUnixConfigLocation=/usr/local/etc/cloudflared;DefaultUnixLogLocation=/var/log/cloudflared;DefaultConfigFiles=[config.yml, config.yaml];/usr/local/etc/cloudflared;/var/log/cloudflared"
HIS-005,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/config/configuration.go,homedir.Expand;/configuration.go;~/
HIS-006,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/credentials/credentials.go;baseline-2026.2.0/connection/connection.go,/credentials.go;/connection.go;AccountTag;TunnelSecret;TunnelID;Endpoint
HIS-007,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/credentials/origin_cert.go,/origin_cert.go;ARGO TUNNEL TOKEN;zoneID;accountID;apiToken;endpoint
HIS-008,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/cmd/cloudflared/tunnel/credential_finder.go,searchByID;/cloudflared/tunnel/credential_finder.go;{TunnelID}.json;search_credential_by_id()
HIS-009,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/credentials/origin_cert.go,FindDefaultOriginCertPath();/origin_cert.go;find_default_origin_cert_path()
HIS-010,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/connection/connection.go,TunnelToken;/connection.go;a;s;t;e;--token;/decode/conversions
HIS-011,HIS,docs/parity/his/filesystem-and-layout.md,baseline-2026.2.0/cmd/cloudflared/tunnel/subcommands.go,/cloudflared/tunnel/subcommands.go;os.O_CREATE;os.O_EXCL;write_credential_file()
HIS-012,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,service install;installLinuxService();/cloudflared/linux_service.go;tunnel;credentials-file;/etc/cloudflared/config.yml;install_linux_service();CommandRunner
HIS-013,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go;baseline-2026.2.0/cmd/cloudflared/common_service.go,"service install;/cloudflared/linux_service.go;[""tunnel"", ""run"", ""--token"", token];--token"
HIS-014,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,installSystemd();/cloudflared/linux_service.go;cloudflared.service;cloudflared-update.service;cloudflared-update.timer;/etc/systemd/system/;render_service_unit();install()
HIS-015,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,/cloudflared/linux_service.go;systemctl enable cloudflared.service;systemctl start cloudflared-update.timer;daemon-reload;start cloudflared.service;CommandRunner
HIS-016,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,installSysv();/cloudflared/linux_service.go;/etc/init.d/cloudflared;/etc/rc*.d/;/stop;/uninstall
HIS-017,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,service uninstall;uninstallLinuxService();/cloudflared/linux_service.go;uninstall_linux_service()
HIS-018,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,--no-update-service;/cloudflared/linux_service.go;cloudflared-update.service;auto_update;/timer
HIS-019,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,ensureConfigDirExists();/cloudflared/linux_service.go;/etc/cloudflared/;ensure_config_dir_exists()
HIS-020,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,buildArgsForConfig();/cloudflared/linux_service.go;/etc/cloudflared/config.yml;build_args_for_config()
HIS-021,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,isSystemd();/cloudflared/linux_service.go;/run/systemd/system;is_systemd()
HIS-022,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,/cloudflared/linux_service.go;Type=notify;TimeoutStartSec=15;Restart=on-failure;RestartSec=5s;--no-autoupdate;After=network-online.target;Type;notify;RestartSec
HIS-023,HIS,docs/parity/his/service-installation.md,baseline-2026.2.0/cmd/cloudflared/linux_service.go,/cloudflared/linux_service.go;/var/run/$name.pid;/var/log/$name.log;/var/log/$name.err;/etc/sysconfig/$name;/var/run/;/var/log/;/etc/sysconfig/;/uninstall
HIS-024,HIS,docs/parity/his/diagnostics-and-collection.md,baseline-2026.2.0/metrics/metrics.go,/metrics.go;localhost:0;0.0.0.0:0;ReadTimeout;WriteTimeout;is_container_runtime;/write
HIS-025,HIS,docs/parity/his/diagnostics-and-collection.md,baseline-2026.2.0/metrics/readiness.go,"/ready;ReadyServer;/readiness.go;{""status"":200,""readyConnections"":N,""connectorId"":""uuid""};active_connections;ConnTracker;RegistrationObserved;Reconnecting;Unregistering;BridgeClosed"
HIS-026,HIS,docs/parity/his/diagnostics-and-collection.md,baseline-2026.2.0/metrics/metrics.go,/healthcheck;/metrics.go;OK\n;/plain;text/plain; charset=utf-8
